Domain Code;Domain;Area Code;Area;Element Code;Element;Item Code;Item;Year Code;Year;Unit;Value;Flag;Flag Description
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1961;1961;tonnes;107233;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1962;1962;tonnes;119598;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1963;1963;tonnes;114826;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1964;1964;tonnes;109641;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1965;1965;tonnes;112102;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1966;1966;tonnes;118412;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1967;1967;tonnes;120239;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1968;1968;tonnes;128272;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1969;1969;tonnes;126552;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1970;1970;tonnes;136611;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1971;1971;tonnes;136914;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1972;1972;tonnes;127571;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1973;1973;tonnes;130229;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1974;1974;tonnes;145491;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1975;1975;tonnes;141548;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1976;1976;tonnes;148911;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1977;1977;tonnes;149745;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1978;1978;tonnes;149972;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1979;1979;tonnes;161369;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1980;1980;tonnes;168963;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1981;1981;tonnes;155752;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1982;1982;tonnes;159932;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1983;1983;tonnes;152165;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1984;1984;tonnes;165139;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1985;1985;tonnes;169829;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1986;1986;tonnes;171160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1987;1987;tonnes;171868;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1988;1988;tonnes;153912;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1989;1989;tonnes;156566;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1990;1990;tonnes;165242;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1991;1991;tonnes;173742;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1992;1992;tonnes;165400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1993;1993;tonnes;156042;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1994;1994;tonnes;143281;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1995;1995;tonnes;148138;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1996;1996;tonnes;159164;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1997;1997;tonnes;152355;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1998;1998;tonnes;147768;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;1999;1999;tonnes;147302;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2000;2000;tonnes;128394;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2001;2001;tonnes;137831;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2002;2002;tonnes;139895;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2003;2003;tonnes;137203;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2004;2004;tonnes;134378;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2005;2005;tonnes;132763;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2006;2006;tonnes;135336;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2007;2007;tonnes;133453;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2008;2008;tonnes;135960;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2009;2009;tonnes;142182;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2010;2010;tonnes;143475;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2011;2011;tonnes;144490;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2012;2012;tonnes;144922;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2013;2013;tonnes;143600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2014;2014;tonnes;143854;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2015;2015;tonnes;141909;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Meat, cattle;2016;2016;tonnes;144456;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1961;1961;tonnes;5250;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1962;1962;tonnes;5800;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1963;1963;tonnes;8400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1964;1964;tonnes;10500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1965;1965;tonnes;12400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1966;1966;tonnes;13500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1967;1967;tonnes;14500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1968;1968;tonnes;15000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1969;1969;tonnes;15500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1970;1970;tonnes;16200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1971;1971;tonnes;17500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1972;1972;tonnes;19360;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1973;1973;tonnes;20460;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1974;1974;tonnes;21120;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1975;1975;tonnes;19360;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1976;1976;tonnes;20900;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1977;1977;tonnes;21670;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1978;1978;tonnes;21780;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1979;1979;tonnes;23100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1980;1980;tonnes;23000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1981;1981;tonnes;24300;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1982;1982;tonnes;24400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1983;1983;tonnes;24500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1984;1984;tonnes;25630;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1985;1985;tonnes;27500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1986;1986;tonnes;27500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1987;1987;tonnes;28710;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1988;1988;tonnes;31370;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1989;1989;tonnes;32460;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1990;1990;tonnes;31277;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1991;1991;tonnes;32639;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1992;1992;tonnes;33666;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1993;1993;tonnes;33076;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1994;1994;tonnes;34976;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1995;1995;tonnes;36619;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1996;1996;tonnes;37319;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1997;1997;tonnes;40774;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1998;1998;tonnes;40302;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;1999;1999;tonnes;42052;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2000;2000;tonnes;45890;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2001;2001;tonnes;46834;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2002;2002;tonnes;51068;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2003;2003;tonnes;53144;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2004;2004;tonnes;56317;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2005;2005;tonnes;54452;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2006;2006;tonnes;48333;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2007;2007;tonnes;58390;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2008;2008;tonnes;62404;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2009;2009;tonnes;63770;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2010;2010;tonnes;67259;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2011;2011;tonnes;71329;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2012;2012;tonnes;74650;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2013;2013;tonnes;78298;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2014;2014;tonnes;83020;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2015;2015;tonnes;85489;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1058;Meat, chicken;2016;2016;tonnes;89182;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1961;1961;tonnes;1000;F;FAO estimate
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1962;1962;tonnes;1000;F;FAO estimate
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1963;1963;tonnes;1000;F;FAO estimate
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1964;1964;tonnes;1000;F;FAO estimate
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1965;1965;tonnes;1000;F;FAO estimate
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1966;1966;tonnes;1000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1967;1967;tonnes;1100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1968;1968;tonnes;1000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1969;1969;tonnes;1100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1970;1970;tonnes;900;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1971;1971;tonnes;1000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1972;1972;tonnes;1050;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1973;1973;tonnes;1100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1974;1974;tonnes;1130;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1975;1975;tonnes;1280;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1976;1976;tonnes;1400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1977;1977;tonnes;1600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1978;1978;tonnes;1580;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1979;1979;tonnes;1550;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1980;1980;tonnes;1553;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1981;1981;tonnes;1504;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1982;1982;tonnes;1440;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1983;1983;tonnes;1489;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1984;1984;tonnes;1518;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1985;1985;tonnes;1594;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1986;1986;tonnes;1549;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1987;1987;tonnes;1574;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1988;1988;tonnes;1567;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1989;1989;tonnes;1531;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1990;1990;tonnes;1529;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1991;1991;tonnes;1274;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1992;1992;tonnes;1272;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1993;1993;tonnes;1366;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1994;1994;tonnes;1331;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1995;1995;tonnes;1383;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1996;1996;tonnes;1461;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1997;1997;tonnes;1428;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1998;1998;tonnes;1504;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;1999;1999;tonnes;1398;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2000;2000;tonnes;1523;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2001;2001;tonnes;1544;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2002;2002;tonnes;1599;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2003;2003;tonnes;1476;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2004;2004;tonnes;1510;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2005;2005;tonnes;1633;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2006;2006;tonnes;1466;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2007;2007;tonnes;1648;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2008;2008;tonnes;1839;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2009;2009;tonnes;1537;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2010;2010;tonnes;1737;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2011;2011;tonnes;1686;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2012;2012;tonnes;1878;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2013;2013;tonnes;1762;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2014;2014;tonnes;1767;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2015;2015;tonnes;1989;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1163;Meat, game;2016;2016;tonnes;1997;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1961;1961;tonnes;729;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1962;1962;tonnes;836;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1963;1963;tonnes;786;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1964;1964;tonnes;716;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1965;1965;tonnes;688;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1966;1966;tonnes;656;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1967;1967;tonnes;608;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1968;1968;tonnes;665;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1969;1969;tonnes;650;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1970;1970;tonnes;616;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1971;1971;tonnes;538;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1972;1972;tonnes;492;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1973;1973;tonnes;510;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1974;1974;tonnes;568;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1975;1975;tonnes;565;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1976;1976;tonnes;580;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1977;1977;tonnes;602;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1978;1978;tonnes;596;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1979;1979;tonnes;650;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1980;1980;tonnes;648;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1981;1981;tonnes;620;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1982;1982;tonnes;618;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1983;1983;tonnes;637;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1984;1984;tonnes;615;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1985;1985;tonnes;617;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1986;1986;tonnes;611;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1987;1987;tonnes;618;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1988;1988;tonnes;692;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1989;1989;tonnes;551;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1990;1990;tonnes;578;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1991;1991;tonnes;530;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1992;1992;tonnes;514;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1993;1993;tonnes;474;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1994;1994;tonnes;436;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1995;1995;tonnes;471;;Official data
