Domain Code;Domain;Area Code;Area;Element Code;Element;Item Code;Item;Year Code;Year;Unit;Value;Flag;Flag Description
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1996;1996;tonnes;465;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1997;1997;tonnes;457;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1998;1998;tonnes;506;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;1999;1999;tonnes;500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2000;2000;tonnes;505;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2001;2001;tonnes;504;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2002;2002;tonnes;477;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2003;2003;tonnes;477;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2004;2004;tonnes;491;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2005;2005;tonnes;565;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2006;2006;tonnes;510;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2007;2007;tonnes;510;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2008;2008;tonnes;536;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2009;2009;tonnes;489;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2010;2010;tonnes;494;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2011;2011;tonnes;520;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2012;2012;tonnes;527;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2013;2013;tonnes;507;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2014;2014;tonnes;477;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2015;2015;tonnes;547;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1017;Meat, goat;2016;2016;tonnes;475;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1961;1961;tonnes;4943;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1962;1962;tonnes;3528;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1963;1963;tonnes;3008;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1964;1964;tonnes;2995;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1965;1965;tonnes;2651;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1966;1966;tonnes;2867;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1967;1967;tonnes;2754;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1968;1968;tonnes;2566;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1969;1969;tonnes;2493;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1970;1970;tonnes;2374;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1971;1971;tonnes;2113;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1972;1972;tonnes;1767;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1973;1973;tonnes;1676;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1974;1974;tonnes;1479;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1975;1975;tonnes;1524;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1976;1976;tonnes;1670;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1977;1977;tonnes;1458;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1978;1978;tonnes;1490;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1979;1979;tonnes;1490;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1980;1980;tonnes;1267;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1981;1981;tonnes;1310;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1982;1982;tonnes;1474;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1983;1983;tonnes;1373;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1984;1984;tonnes;1529;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1985;1985;tonnes;1500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1986;1986;tonnes;1403;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1987;1987;tonnes;1226;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1988;1988;tonnes;1294;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1989;1989;tonnes;1217;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1990;1990;tonnes;1214;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1991;1991;tonnes;1291;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1992;1992;tonnes;1181;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1993;1993;tonnes;1335;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1994;1994;tonnes;1520;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1995;1995;tonnes;1560;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1996;1996;tonnes;1707;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1997;1997;tonnes;1510;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1998;1998;tonnes;1319;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;1999;1999;tonnes;1198;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2000;2000;tonnes;1268;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2001;2001;tonnes;1139;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2002;2002;tonnes;1092;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2003;2003;tonnes;1031;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2004;2004;tonnes;1057;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2005;2005;tonnes;967;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2006;2006;tonnes;911;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2007;2007;tonnes;798;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2008;2008;tonnes;729;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2009;2009;tonnes;802;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2010;2010;tonnes;748;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2011;2011;tonnes;775;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2012;2012;tonnes;852;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2013;2013;tonnes;747;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2014;2014;tonnes;691;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2015;2015;tonnes;650;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1097;Meat, horse;2016;2016;tonnes;617;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1961;1961;tonnes;136459;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1962;1962;tonnes;130282;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1963;1963;tonnes;136534;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1964;1964;tonnes;147287;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1965;1965;tonnes;161317;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1966;1966;tonnes;158251;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1967;1967;tonnes;167509;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1968;1968;tonnes;188610;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1969;1969;tonnes;197000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1970;1970;tonnes;196220;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1971;1971;tonnes;208894;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1972;1972;tonnes;223716;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1973;1973;tonnes;236595;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1974;1974;tonnes;237713;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1975;1975;tonnes;235403;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1976;1976;tonnes;246489;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1977;1977;tonnes;262163;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1978;1978;tonnes;258427;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1979;1979;tonnes;263466;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1980;1980;tonnes;278807;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1981;1981;tonnes;275364;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1982;1982;tonnes;289480;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1983;1983;tonnes;290900;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1984;1984;tonnes;276340;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1985;1985;tonnes;284600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1986;1986;tonnes;285720;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1987;1987;tonnes;277620;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1988;1988;tonnes;278670;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1989;1989;tonnes;280262;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1990;1990;tonnes;269598;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1991;1991;tonnes;265473;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1992;1992;tonnes;264120;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1993;1993;tonnes;260555;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1994;1994;tonnes;246212;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1995;1995;tonnes;250806;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1996;1996;tonnes;220002;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1997;1997;tonnes;214487;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1998;1998;tonnes;231609;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;1999;1999;tonnes;226448;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2000;2000;tonnes;225067;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2001;2001;tonnes;234476;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2002;2002;tonnes;235810;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2003;2003;tonnes;229719;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2004;2004;tonnes;227252;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2005;2005;tonnes;236452;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2006;2006;tonnes;243633;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2007;2007;tonnes;242064;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2008;2008;tonnes;231065;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2009;2009;tonnes;237912;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2010;2010;tonnes;249541;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2011;2011;tonnes;249067;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2012;2012;tonnes;242780;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2013;2013;tonnes;235554;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2014;2014;tonnes;242094;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2015;2015;tonnes;241394;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Meat, pig;2016;2016;tonnes;238682;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1961;1961;tonnes;1370;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1962;1962;tonnes;1370;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1963;1963;tonnes;1370;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1964;1964;tonnes;1370;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1965;1965;tonnes;1470;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1966;1966;tonnes;2300;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1967;1967;tonnes;2400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1968;1968;tonnes;2400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1969;1969;tonnes;2400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1970;1970;tonnes;2400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1971;1971;tonnes;2400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1972;1972;tonnes;2500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1973;1973;tonnes;2600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1974;1974;tonnes;2400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1975;1975;tonnes;2500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1976;1976;tonnes;2500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1977;1977;tonnes;2500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1978;1978;tonnes;2300;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1979;1979;tonnes;2200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1980;1980;tonnes;2100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1981;1981;tonnes;2200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1982;1982;tonnes;2200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1983;1983;tonnes;2200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1984;1984;tonnes;2200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1985;1985;tonnes;2200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1986;1986;tonnes;2100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1987;1987;tonnes;2100;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1988;1988;tonnes;1722;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1989;1989;tonnes;1690;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1990;1990;tonnes;1690;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1991;1991;tonnes;1600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1992;1992;tonnes;1515;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1993;1993;tonnes;1610;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1994;1994;tonnes;1470;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1995;1995;tonnes;1200;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1996;1996;tonnes;1160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1997;1997;tonnes;1160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1998;1998;tonnes;1160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;1999;1999;tonnes;1120;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2000;2000;tonnes;1120;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2001;2001;tonnes;1080;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2002;2002;tonnes;1060;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2003;2003;tonnes;1145;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2004;2004;tonnes;1160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2005;2005;tonnes;1311;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2006;2006;tonnes;1593;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2007;2007;tonnes;1500;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2008;2008;tonnes;1540;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2009;2009;tonnes;1278;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2010;2010;tonnes;1496;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2011;2011;tonnes;1484;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2012;2012;tonnes;1284;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2013;2013;tonnes;1305;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2014;2014;tonnes;1271;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2015;2015;tonnes;1047;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1141;Meat, rabbit;2016;2016;tonnes;1000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1961;1961;tonnes;2517;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1962;1962;tonnes;2507;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1963;1963;tonnes;2463;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1964;1964;tonnes;2278;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1965;1965;tonnes;2274;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1966;1966;tonnes;2441;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1967;1967;tonnes;2439;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1968;1968;tonnes;2772;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1969;1969;tonnes;2927;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1970;1970;tonnes;2904;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1971;1971;tonnes;3003;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1972;1972;tonnes;2938;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1973;1973;tonnes;2566;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1974;1974;tonnes;2894;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1975;1975;tonnes;3041;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1976;1976;tonnes;3514;;Official data
