Domain Code;Domain;Area Code;Area;Element Code;Element;Item Code;Item;Year Code;Year;Unit;Value;Flag;Flag Description
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1977;1977;tonnes;3501;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1978;1978;tonnes;3315;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1979;1979;tonnes;3650;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1980;1980;tonnes;3819;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1981;1981;tonnes;3582;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1982;1982;tonnes;3507;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1983;1983;tonnes;3385;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1984;1984;tonnes;3575;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1985;1985;tonnes;3883;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1986;1986;tonnes;3998;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1987;1987;tonnes;4094;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1988;1988;tonnes;4398;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1989;1989;tonnes;4110;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1990;1990;tonnes;4476;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1991;1991;tonnes;5124;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1992;1992;tonnes;5594;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1993;1993;tonnes;5507;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1994;1994;tonnes;5284;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1995;1995;tonnes;5279;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1996;1996;tonnes;5712;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1997;1997;tonnes;5939;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1998;1998;tonnes;5852;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;1999;1999;tonnes;6088;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2000;2000;tonnes;5543;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2001;2001;tonnes;5909;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2002;2002;tonnes;5917;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2003;2003;tonnes;6160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2004;2004;tonnes;6566;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2005;2005;tonnes;6178;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2006;2006;tonnes;5798;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2007;2007;tonnes;5425;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2008;2008;tonnes;5391;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2009;2009;tonnes;5351;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2010;2010;tonnes;5469;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2011;2011;tonnes;5354;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2012;2012;tonnes;5002;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2013;2013;tonnes;4793;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2014;2014;tonnes;4935;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2015;2015;tonnes;4772;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;977;Meat, sheep;2016;2016;tonnes;5073;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1961;1961;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1962;1962;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1963;1963;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1964;1964;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1965;1965;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1966;1966;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1967;1967;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1968;1968;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1969;1969;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1970;1970;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1971;1971;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1972;1972;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1973;1973;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1974;1974;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1975;1975;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1976;1976;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1977;1977;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1978;1978;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1979;1979;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1980;1980;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1981;1981;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1982;1982;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1983;1983;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1984;1984;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1985;1985;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1986;1986;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1987;1987;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1988;1988;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1989;1989;tonnes;;M;Data not available
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1990;1990;tonnes;1803;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1991;1991;tonnes;2351;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1992;1992;tonnes;3004;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1993;1993;tonnes;2674;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1994;1994;tonnes;2854;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1995;1995;tonnes;3171;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1996;1996;tonnes;3191;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1997;1997;tonnes;3096;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1998;1998;tonnes;3858;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;1999;1999;tonnes;3538;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2000;2000;tonnes;3390;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2001;2001;tonnes;3046;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2002;2002;tonnes;3162;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2003;2003;tonnes;3126;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2004;2004;tonnes;3383;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2005;2005;tonnes;3499;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2006;2006;tonnes;3358;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2007;2007;tonnes;2030;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2008;2008;tonnes;1427;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2009;2009;tonnes;1388;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2010;2010;tonnes;1452;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2011;2011;tonnes;1476;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2012;2012;tonnes;1412;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2013;2013;tonnes;1497;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2014;2014;tonnes;1484;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2015;2015;tonnes;1607;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1080;Meat, turkey;2016;2016;tonnes;1812;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1961;1961;tonnes;107233;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1962;1962;tonnes;119598;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1963;1963;tonnes;114826;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1964;1964;tonnes;109641;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1965;1965;tonnes;112102;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1966;1966;tonnes;118412;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1967;1967;tonnes;120239;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1968;1968;tonnes;128272;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1969;1969;tonnes;126552;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1970;1970;tonnes;136611;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1971;1971;tonnes;136914;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1972;1972;tonnes;127571;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1973;1973;tonnes;130229;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1974;1974;tonnes;145491;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1975;1975;tonnes;141548;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1976;1976;tonnes;148911;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1977;1977;tonnes;149745;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1978;1978;tonnes;149972;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1979;1979;tonnes;161369;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1980;1980;tonnes;168963;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1981;1981;tonnes;155752;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1982;1982;tonnes;159932;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1983;1983;tonnes;152165;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1984;1984;tonnes;165139;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1985;1985;tonnes;169829;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1986;1986;tonnes;171160;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1987;1987;tonnes;171868;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1988;1988;tonnes;153912;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1989;1989;tonnes;156566;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1990;1990;tonnes;165242;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1991;1991;tonnes;173742;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1992;1992;tonnes;165400;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1993;1993;tonnes;156042;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1994;1994;tonnes;143281;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1995;1995;tonnes;148138;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1996;1996;tonnes;159164;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1997;1997;tonnes;152355;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1998;1998;tonnes;147768;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;1999;1999;tonnes;147302;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2000;2000;tonnes;128394;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2001;2001;tonnes;137831;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2002;2002;tonnes;139895;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2003;2003;tonnes;137203;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2004;2004;tonnes;134378;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2005;2005;tonnes;132763;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2006;2006;tonnes;135336;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2007;2007;tonnes;133453;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2008;2008;tonnes;135960;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2009;2009;tonnes;142182;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2010;2010;tonnes;143475;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2011;2011;tonnes;144490;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2012;2012;tonnes;144922;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2013;2013;tonnes;143600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2014;2014;tonnes;143854;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2015;2015;tonnes;141909;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;867;Rind;2016;2016;tonnes;144456;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1961;1961;tonnes;136459;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1962;1962;tonnes;130282;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1963;1963;tonnes;136534;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1964;1964;tonnes;147287;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1965;1965;tonnes;161317;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1966;1966;tonnes;158251;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1967;1967;tonnes;167509;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1968;1968;tonnes;188610;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1969;1969;tonnes;197000;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1970;1970;tonnes;196220;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1971;1971;tonnes;208894;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1972;1972;tonnes;223716;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1973;1973;tonnes;236595;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1974;1974;tonnes;237713;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1975;1975;tonnes;235403;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1976;1976;tonnes;246489;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1977;1977;tonnes;262163;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1978;1978;tonnes;258427;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1979;1979;tonnes;263466;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1980;1980;tonnes;278807;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1981;1981;tonnes;275364;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1982;1982;tonnes;289480;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1983;1983;tonnes;290900;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1984;1984;tonnes;276340;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1985;1985;tonnes;284600;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1986;1986;tonnes;285720;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1987;1987;tonnes;277620;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1988;1988;tonnes;278670;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1989;1989;tonnes;280262;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1990;1990;tonnes;269598;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1991;1991;tonnes;265473;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1992;1992;tonnes;264120;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1993;1993;tonnes;260555;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1994;1994;tonnes;246212;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1995;1995;tonnes;250806;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1996;1996;tonnes;220002;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1997;1997;tonnes;214487;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1998;1998;tonnes;231609;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;1999;1999;tonnes;226448;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2000;2000;tonnes;225067;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2001;2001;tonnes;234476;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2002;2002;tonnes;235810;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2003;2003;tonnes;229719;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2004;2004;tonnes;227252;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2005;2005;tonnes;236452;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2006;2006;tonnes;243633;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2007;2007;tonnes;242064;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2008;2008;tonnes;231065;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2009;2009;tonnes;237912;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2010;2010;tonnes;249541;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2011;2011;tonnes;249067;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2012;2012;tonnes;242780;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2013;2013;tonnes;235554;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2014;2014;tonnes;242094;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2015;2015;tonnes;241394;;Official data
QL;Livestock Primary;211;Switzerland;5510;Production;1035;Schwein;2016;2016;tonnes;238682;;Official data
QL;Livestock Primary;211;Switzerland;;Production;;Geflgel;1961;1961;tonnes;5250;;Selber berechnet, beinhaltet chicken und turkey
